{'piece': 'GC', 'position': (4, 7)}
{'piece': 'BR', 'position': (2, 4)}
{'piece': 'YC', 'position': (4, 1)}
{'piece': 'GR', 'position': (0, 4)}
{'piece': 'BR', 'position': (1, 5)}
{'piece': 'YR', 'position': (3, 3)}
{'piece': 'GR', 'position': (2, 4)}
{'piece': 'GR', 'position': (6, 4)}
{'piece': 'YC', 'position': (3, 4)}
{'piece': 'GC', 'position': (4, 1)}
{'piece': 'RC', 'position': (2, 3)}
{'piece': 'BR', 'position': (3, 7)}
{'piece': 'BC', 'position': (3, 6)}
{'piece': 'RR', 'position': (4, 2)}
{'piece': 'GC', 'position': (4, 5)}
{'piece': 'YC', 'position': (2, 5)}
{'piece': 'RR', 'position': (3, 3)}
{'piece': 'YR', 'position': (3, 1)}
{'piece': 'GC', 'position': (3, 4)}
{'piece': 'YC', 'position': (3, 2)}
{'piece': 'GC', 'position': (2, 5)}
{'piece': 'RR', 'position': (4, 6)}
{'piece': 'BR', 'position': (3, 3)}
{'piece': 'BC', 'position': (4, 1)}
{'piece': 'YC', 'position': (6, 3)}
{'piece': 'RC', 'position': (4, 7)}
{'piece': 'YR', 'position': (4, 4)}
{'piece': 'YR', 'position': (6, 4)}
{'piece': 'GC', 'position': (3, 2)}
{'piece': 'GR', 'position': (3, 3)}
{'piece': 'YC', 'position': (5, 2)}
{'piece': 'YR', 'position': (5, 5)}
{'piece': 'GC', 'position': (6, 3)}
{'piece': 'BC', 'position': (2, 5)}
{'piece': 'RR', 'position': (4, 4)}
{'piece': 'BR', 'position': (3, 1)}
{'piece': 'RC', 'position': (4, 1)}
{'piece': 'RC', 'position': (4, 5)}
{'piece': 'GR', 'position': (4, 6)}
{'piece': 'GC', 'position': (3, 6)}
{'piece': 'RC', 'position': (3, 4)}
{'piece': 'YR', 'position': (5, 1)}
{'piece': 'RC', 'position': (2, 5)}
{'piece': 'BR', 'position': (4, 4)}
{'piece': 'YR', 'position': (4, 2)}
{'piece': 'BR', 'position': (6, 4)}
{'piece': 'BC', 'position': (6, 3)}
{'piece': 'GR', 'position': (4, 4)}
{'piece': 'BR', 'position': (5, 5)}
{'piece': 'BC', 'position': (5, 2)}
{'piece': 'RR', 'position': (5, 1)}
{'piece': 'RC', 'position': (3, 2)}
{'piece': 'GR', 'position': (5, 5)}
{'piece': 'YC', 'position': (7, 4)}
{'piece': 'RC', 'position': (6, 3)}
{'piece': 'YR', 'position': (4, 6)}
{'piece': 'RR', 'position': (7, 3)}
{'piece': 'YR', 'position': (6, 6)}
{'piece': 'RR', 'position': (2, 2)}
{'piece': 'GC', 'position': (7, 4)}
{'piece': 'BR', 'position': (5, 1)}
{'piece': 'RC', 'position': (3, 6)}
{'piece': 'BR', 'position': (4, 2)}
{'piece': 'RR', 'position': (7, 5)}
{'piece': 'GR', 'position': (5, 1)}
{'piece': 'RR', 'position': (5, 7)}
